Period,Year,Season,Date,TrawlType,Site,Replicate,time_start,time_end,lat_start,long_start,lat_end,long_end,trawl_length_min,depth_m,depth_start_m,depth_end_m,depth_min_m,depth_max_m,tow_direction,boat_speed_knts_avg,collectors
Pre-Decline,2006,Fall,11/11/2006,Beam,Beam 1,1,2006-11-11 09:37:00 PDT,2006-11-11 09:47:00 PDT,35.34745,-120.8490333,,,10,1,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Beam,Beam 1,2,2006-11-11 09:51:00 PDT,2006-11-11 10:01:00 PDT,35.34628333,-120.8518667,,,10,1,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Beam,Beam 1,3,2006-11-11 10:06:00 PDT,2006-11-11 10:16:00 PDT,35.34778333,-120.8628333,,,10,1,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Beam,Beam 2,1,,,,,,,,,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Beam,Beam 2,2,,,,,,,,,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Beam,Beam 2,3,,,,,,,,,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Beam,Beam 4,1,,,,,,,,,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Beam,Beam 4,2,,,,,,,,,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Beam,Beam 4,3,,,,,,,,,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Otter,Otter 1,1,2006-11-11 08:17:00 PDT,2006-11-11 08:27:00 PDT,35.35416667,-120.8459,,,10,5,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Otter,Otter 1,2,2006-11-11 08:34:00 PDT,2006-11-11 08:44:00 PDT,35.34901667,-120.84645,,,10,5,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Otter,Otter 1,3,2006-11-11 09:17:00 PDT,2006-11-11 09:27:00 PDT,35.3495,-120.8459667,,,10,5,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Otter,Otter 2,1,,,,,,,,,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Otter,Otter 2,2,,,,,,,,,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Otter,Otter 2,3,,,,,,,,,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Otter,Otter 3,1,,,,,,,,,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Otter,Otter 3,2,,,,,,,,,,,,,,,Stephens
Pre-Decline,2006,Fall,11/11/2006,Otter,Otter 3,3,,,,,,,,,,,,,,,Stephens
Pre-Decline,2006,Spring,4/22/2006,Beam,Beam 1,3,,,,,,,,,,,,,,,Stephens
Pre-Decline,2006,Spring,4/22/2006,Beam,Beam 2,1,2006-04-22 08:43:00 PDT,2006-04-22 08:53:00 PDT,35.33788333,-120.8475833,35.3384,-120.84975,10,0.8,,,,,,,Stephens
Pre-Decline,2006,Spring,4/22/2006,Beam,Beam 2,2,2006-04-22 09:10:00 PDT,2006-04-22 09:20:00 PDT,35.33861667,-120.8483167,35.338,-120.8516667,10,0.6,,,,,,,Stephens
Pre-Decline,2006,Spring,4/22/2006,Beam,Beam 2,3,2006-04-22 09:26:00 PDT,2006-04-22 09:36:00 PDT,35.33898333,-120.8494667,35.34145,-120.8481333,10,0.6,,,,,,,Stephens
Pre-Decline,2006,Spring,4/22/2006,Beam,Beam 4,1,2006-04-22 07:46:00 PDT,2006-04-22 07:56:00 PDT,35.32556667,-120.864,35.3236,-120.8483167,10,1.2,,,,,,,Stephens
Pre-Decline,2006,Spring,4/22/2006,Beam,Beam 4,2,2006-04-22 08:01:00 PDT,2006-04-22 08:11:00 PDT,35.32323333,-120.8483667,35.32291667,-120.8643333,10,0.9,,,,,,,Stephens
Pre-Decline,2006,Spring,4/22/2006,Beam,Beam 4,3,2006-04-22 08:16:00 PDT,2006-04-22 08:26:00 PDT,35.32408333,-120.8518333,35.32701667,-120.8527667,10,0.8,,,,,,,Stephens
Pre-Decline,2006,Spring,4/23/2006,Beam,Beam 1,1,2006-04-23 07:48:00 PDT,2006-04-23 07:58:00 PDT,35.34531667,-120.8522667,35.34698333,-120.8537333,10,2,,,,,,,Stephens
Pre-Decline,2006,Spring,4/23/2006,Beam,Beam 1,2,2006-04-23 08:06:00 PDT,2006-04-23 08:16:00 PDT,35.34766667,-120.8532833,35.34735,-120.8529,10,2,,,,,,,Stephens
Pre-Decline,2006,Spring,4/23/2006,Otter,Otter 1,1,2006-04-23 09:10:00 PDT,2006-04-23 09:18:00 PDT,35.35201667,35.36033333,-120.84645,-120.8458,8,7,,,,,,,Stephens
Pre-Decline,2006,Spring,4/23/2006,Otter,Otter 1,2,2006-04-23 09:30:00 PDT,2006-04-23 09:40:00 PDT,35.34993333,35.34758333,-120.8451,-120.8449333,10,4,,,,,,,Stephens
Pre-Decline,2006,Spring,4/23/2006,Otter,Otter 1,3,2006-04-23 09:57:00 PDT,2006-04-23 10:07:00 PDT,35.34878333,35.34681667,-120.8447833,-120.8453833,10,2,,,,,,,Stephens
Pre-Decline,2006,Spring,4/22/2006,Otter,Otter 2,1,2006-04-22 10:57:00 PDT,2006-04-22 11:07:00 PDT,35.35788333,-120.8516833,35.357,-120.8598333,10,6,,,,,,,Stephens
Pre-Decline,2006,Spring,4/22/2006,Otter,Otter 2,2,2006-04-22 11:20:00 PDT,2006-04-22 11:30:00 PDT,35.35805,-120.8517,35.35701667,-121.8611667,10,6.7,,,,,,,Stephens
Pre-Decline,2006,Spring,4/22/2006,Otter,Otter 2,3,2006-04-22 11:39:00 PDT,2006-04-22 11:49:00 PDT,35.35636667,-120.8526667,35.35426667,-120.8483333,10,4,,,,,,,Stephens
Pre-Decline,2006,Spring,4/22/2006,Otter,Otter 3,1,2006-04-22 12:28:00 PDT,2006-04-22 12:38:00 PDT,35.36908333,35.36641667,-120.8632167,-120.86555,10,6.7,,,,,,,Stephens
Pre-Decline,2006,Spring,4/22/2006,Otter,Otter 3,2,2006-04-22 13:15:00 PDT,2006-04-22 13:25:00 PDT,35.36873333,35.366,-120.8560167,-120.8541,10,6,,,,,,,Stephens
Pre-Decline,2006,Spring,4/22/2006,Otter,Otter 3,3,2006-04-22 13:31:00 PDT,2006-04-22 13:41:00 PDT,35.36638333,35.36913333,-120.8543667,-120.8562167,10,5,,,,,,,Stephens
Pre-Decline,2006,Summer,7/26/2006,Beam,Beam 1,1,2006-07-26 11:44:00 PDT,2006-07-26 11:54:00 PDT,35.3476,-120.8486833,35.34606667,-120.8621667,10,1.1,,,,,,,Stephens
Pre-Decline,2006,Summer,7/26/2006,Beam,Beam 1,2,2006-07-26 11:56:00 PDT,2006-07-26 12:06:00 PDT,35.34586667,-120.8626667,35.3479,-120.8578333,10,0.6,,,,,,,Stephens
Pre-Decline,2006,Summer,7/26/2006,Beam,Beam 1,3,2006-07-26 12:14:00 PDT,2006-07-26 12:24:00 PDT,35.3479,-120.8561667,35.3458,-120.8516667,10,1.3,,,,,,,Stephens
Pre-Decline,2006,Summer,7/26/2006,Beam,Beam 2,1,2006-07-26 12:33:00 PDT,2006-07-26 12:43:00 PDT,35.34111667,-120.8491333,35.33855,-120.8596667,10,1.1,,,,,,,Stephens
Pre-Decline,2006,Summer,7/26/2006,Beam,Beam 2,2,2006-07-26 12:50:00 PDT,2006-07-26 13:02:00 PDT,35.33866667,-120.8611667,35.33848333,-120.8585,12,1.8,,,,,,,Stephens
Pre-Decline,2006,Summer,7/26/2006,Beam,Beam 2,3,2006-07-26 13:07:00 PDT,2006-07-26 13:17:00 PDT,35.3386,-120.8601667,35.33641667,-120.8615,10,1.1,,,,,,,Stephens
Pre-Decline,2006,Summer,7/26/2006,Otter,Otter 1,1,2006-07-26 10:43:00 PDT,2006-07-26 10:53:00 PDT,35.34793333,-120.8450333,35.34976667,-120.84585,10,4,,,,,,,Stephens
Pre-Decline,2006,Summer,7/26/2006,Otter,Otter 1,2,2006-07-26 11:04:00 PDT,2006-07-26 11:14:00 PDT,35.34705,-120.8461667,35.34908333,-120.84605,10,4,,,,,,,Stephens
Pre-Decline,2006,Summer,7/26/2006,Otter,Otter 1,3,2006-07-26 11:24:00 PDT,2006-07-26 11:34:00 PDT,35.3471,-120.84605,35.34928333,-120.8459833,10,5,,,,,,,Stephens
Pre-Decline,2006,Summer,7/26/2006,Otter,Otter 2,1,2006-07-26 09:02:00 PDT,2006-07-26 09:12:00 PDT,35.35456667,-120.8489667,35.35628333,-120.8493333,10,4.3,,,,,,,Stephens
Pre-Decline,2006,Summer,7/26/2006,Otter,Otter 2,2,2006-07-26 09:19:00 PDT,2006-07-26 09:29:00 PDT,35.35565,-120.8487833,35.355,-120.8482167,10,2.8,,,,,,,Stephens
Pre-Decline,2006,Summer,7/26/2006,Otter,Otter 2,3,2006-07-26 10:06:00 PDT,2006-07-26 10:05:00 PDT,35.35508333,-120.8476333,35.35636667,-120.8491,-1,3.8,,,,,,,Stephens
Pre-Decline,2006,Summer,7/26/2006,Otter,Otter 3,1,2006-07-26 07:30:00 PDT,2006-07-26 07:40:00 PDT,35.36336667,-120.8651667,35.375,-120.8653667,10,4.5,,,,,,,Stephens
Pre-Decline,2006,Summer,7/26/2006,Otter,Otter 3,2,2006-07-26 07:51:00 PDT,2006-07-26 08:01:00 PDT,35.36241667,-120.8647167,35.36505,-120.8654333,10,4.7,,,,,,,Stephens
Pre-Decline,2006,Summer,7/26/2006,Otter,Otter 3,3,2006-07-26 08:16:00 PDT,2006-07-26 08:26:00 PDT,35.36186667,-120.8654333,35.36511667,-120.8655167,10,5.8,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Beam,Beam 1,1,2007-11-17 09:43:00 PDT,2007-11-17 09:53:00 PDT,35.3226,-120.8552333,35.32433333,-120.85275,10,1,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Beam,Beam 1,2,2007-11-17 09:56:00 PDT,2007-11-17 10:06:00 PDT,35.32441667,-120.8527,35.32478333,-120.8538167,10,1,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Beam,Beam 1,3,2007-11-17 10:12:00 PDT,2007-11-17 10:22:00 PDT,35.32508333,-120.85405,35.32543333,-120.8528,10,1,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Beam,Beam 2,1,2007-11-17 08:51:00 PDT,2007-11-17 09:01:00 PDT,35.32956667,-120.8556667,35.33086667,-120.8542167,10,1,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Beam,Beam 2,2,2007-11-17 09:07:00 PDT,2007-11-17 09:17:00 PDT,35.33113333,-120.8546,35.33315,-120.8534,10,1,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Beam,Beam 2,3,2007-11-17 09:20:00 PDT,2007-11-17 09:30:00 PDT,35.33331667,-120.8534833,35.34633333,-120.85395,10,1,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Beam,Beam 4,1,2007-11-17 08:07:00 PDT,2007-11-17 08:17:00 PDT,35.32496667,-120.8529333,35.32595,-120.8665,10,1,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Beam,Beam 4,2,2007-11-17 08:21:00 PDT,2007-11-17 08:31:00 PDT,35.32496667,-120.8524667,35.3259,-120.8638333,10,1,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Beam,Beam 4,3,2007-11-17 08:34:00 PDT,2007-11-17 08:44:00 PDT,35.32566667,-120.85205,35.32621667,-120.8573333,10,1,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Otter,Otter 1,1,2007-11-17 09:23:00 PDT,2007-11-17 09:33:00 PDT,35.34576667,-120.8432,35.34748333,-120.84485,10,1,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Otter,Otter 1,2,2007-11-17 09:50:00 PDT,2007-11-17 10:00:00 PDT,35.34708333,-120.845,35.34463333,-120.8475333,10,1,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Otter,Otter 1,3,2007-11-17 10:22:00 PDT,2007-11-17 10:32:00 PDT,35.3446,-120.8458333,35.34233333,-120.8464333,10,1,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Otter,Otter 2,1,2007-11-17 11:12:00 PDT,2007-11-17 11:22:00 PDT,35.36231667,-120.85305,35.36473333,-120.8536833,10,6,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Otter,Otter 2,2,2007-11-17 11:33:00 PDT,2007-11-17 11:43:00 PDT,35.36368333,-120.8520333,35.36626667,-120.8541667,10,6,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Otter,Otter 2,3,2007-11-17 11:57:00 PDT,2007-11-17 12:07:00 PDT,35.36565,-120.8542333,35.37933333,-120.8553833,10,6,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Otter,Otter 3,1,2007-11-17 12:26:00 PDT,2007-11-17 12:36:00 PDT,35.36135,-120.8656,35.36568333,-120.8656,10,5.5,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Otter,Otter 3,2,2007-11-17 12:48:00 PDT,2007-11-17 12:58:00 PDT,35.36563333,-120.8656667,35.38066667,-120.8635167,10,5.5,,,,,,,Stephens
Pre-Decline,2007,Fall,11/17/2007,Otter,Otter 3,3,2007-11-17 13:13:00 PDT,2007-11-17 13:23:00 PDT,35.37058333,-120.8521667,35.37178333,-120.8601667,10,3.5,,,,,,,Stephens
Pre-Decline,2007,Spring,3/31/2007,Beam,Beam 1,1,2007-03-31 08:12:00 PDT,2007-03-31 08:22:00 PDT,35.34973333,-120.8474667,35.3486,-120.857,10,1,,,,,,,Stephens
Pre-Decline,2007,Spring,3/31/2007,Beam,Beam 1,2,2007-03-31 08:26:00 PDT,2007-03-31 08:36:00 PDT,35.34853333,-120.855,35.34916667,-120.8478333,10,1,,,,,,,Stephens
Pre-Decline,2007,Spring,3/31/2007,Beam,Beam 1,3,2007-03-31 08:39:00 PDT,2007-03-31 08:49:00 PDT,35.34916667,-120.8478333,35.34761667,-120.8487,10,1.5,,,,,,,Stephens
Pre-Decline,2007,Spring,3/31/2007,Beam,Beam 2,1,2007-03-31 08:58:00 PDT,2007-03-31 09:08:00 PDT,35.34118333,-120.849,35.33976667,-120.852,10,1.5,,,,,,,Stephens
Pre-Decline,2007,Spring,3/31/2007,Beam,Beam 2,2,2007-03-31 09:12:00 PDT,2007-03-31 09:22:00 PDT,35.33958333,-120.85205,35.33945,-120.8545667,10,1,,,,,,,Stephens
Pre-Decline,2007,Spring,3/31/2007,Beam,Beam 2,3,2007-03-31 09:39:00 PDT,2007-03-31 09:49:00 PDT,35.33805,-120.85495,35.33816667,-120.85755,10,1,,,,,,,Stephens
Pre-Decline,2007,Spring,3/31/2007,Beam,Beam 4,1,2007-03-31 10:14:00 PDT,2007-03-31 10:14:00 PDT,35.32296667,-120.8556,35.32068333,-120.85445,0,1,,,,,,,Stephens
Pre-Decline,2007,Spring,3/31/2007,Beam,Beam 4,2,2007-03-31 10:18:00 PDT,2007-03-31 10:28:00 PDT,35.32073333,-120.8544667,35.31923333,-120.8569833,10,1,,,,,,,Stephens
Pre-Decline,2007,Spring,3/31/2007,Beam,Beam 4,3,2007-03-31 10:31:00 PDT,2007-03-31 10:41:00 PDT,35.31933333,-120.8565333,35.32088333,-120.8542667,10,1,,,,,,,Stephens
Pre-Decline,2007,Spring,3/31/2007,Otter,Otter 1,1,,,,,,,,,,,,,,,Stephens
Pre-Decline,2007,Spring,3/31/2007,Otter,Otter 1,2,,,,,,,,,,,,,,,Stephens
